"AI","VSF","A","TE","RDB","CR"
1,0,30,0.68,-14.9194399482298,0.686103019082806
0,1,25,0.87,-20.0036233488224,0.596180745580189
0,2,45,0.94,-30.2441548376997,0.0610286121500823
0,2,47,0.79,-22.6423803983583,0.239142728278985
0,4,35,0.73,-18.9495359432334,0.2835704167951
0,3,19,0.84,-14.5580610704926,0.493113636033168
1,4,43,0.16,-6.61495809143599,0.506601574370403
0,3,45,0.18,-19.2946243318802,0.0505852925169781
0,2,41,0.36,-18.3600389993327,0.561413470749427
1,3,34,0.51,-10.7363732125621,0.351288560626557
0,1,35,0.09,-13.7745806742318,0.367200829700466
1,3,48,0.62,-19.3538006064795,0.438130949587824
1,0,25,0.1,-15.7614565564963,0.641319604038254
1,4,18,0.92,-3.2134772884454,0.664749655700047
0,1,22,0.51,-11.39328181929,0.416888125562445
0,3,38,0.16,-16.0726803321153,0.456941886774491
1,0,17,0.8,-8.95517660364629,0.151117992481707
1,1,27,0.04,-7.97971002248771,0.666769162766852
1,1,25,0.74,-13.0426632279608,0.554083856788451
0,2,25,0.86,-17.0712332597101,0.160162712709686
1,1,34,0.19,-9.69936986682326,0.449080119248511
0,2,17,0.29,-8.50741869397737,0.431506702191842
1,2,30,0.33,-8.72327965178977,0.324314852278954
1,2,17,0.92,-3.65860072197365,0.599182430406032
0,2,28,0.23,-13.499159488648,0.536072807721529
0,2,39,0.41,-21.6506013926621,0.547490664744728
1,2,36,0.44,-16.2107148155292,0.437343356459209
1,3,28,0.43,-6.16326866803285,0.369215466032037
0,4,36,0.13,-18.2233646261615,0.326843979873357
0,1,35,0.81,-21.8439210732704,0.132395628524956
1,1,25,0.47,-6.83712441722992,0.220817625193408
1,1,39,0.13,-12.0353654294986,0.32708244120162
0,2,36,0.23,-15.8117088131758,0.5416224653814
0,5,35,0.32,-14.2283757933662,0.489286977537601
1,2,50,0.21,-23.7147200045855,0.280934111182857
0,4,18,0.59,-11.6842677434121,0.495454626740514
1,4,32,0.39,-4.86859592822124,0.510669824463434
1,4,50,0.64,-20.6984670350062,0.281936440611605
1,2,22,0.51,-7.47991848344758,0.706499698887108
0,3,30,0.61,-12.703967209557,0.570712273424415
0,2,19,0.01,-2.48113211696469,0.737488390074466
0,3,28,0.09,-7.56441511768026,0.596651765185641
1,2,36,0.88,-14.5612707231795,0.322962566673363
1,0,42,0.01,-19.6979717549288,0.473575056294635
1,1,17,0.78,-14.5286712701043,0.438285308690516
0,3,29,0.78,-13.8952940404338,0.345489060758406
0,4,27,0.8,-13.6977276393026,0.269564782707026
0,4,50,0.33,-18.0486859049514,0.193647910566297
0,2,37,0.27,-17.6406394149803,0.452666656788669
0,0,30,0.39,-18.4551396633697,0.458172159308082
0,1,43,0.5,-24.4423832746869,0.25434714167348
1,5,37,0.51,-7.58260673517894,0.359455491201565
0,1,16,0.24,-11.1185472027846,0.619421584230062
1,2,16,0.77,-7.54942146907999,0.318031826892471
0,1,16,0.2,-6.20617793811733,0.803889829325112
1,3,44,0.44,-16.0448309003281,0.241403240494114
0,2,23,0,-1.79291196502752,0.858536554197297
0,2,17,0.52,-9.16022011471763,0.665478781192759
1,2,24,0.95,-7.46709026353763,0.291313555050913
1,2,43,0.69,-17.6288582358994,0.452632928470735
1,5,31,0.93,-6.98391082099403,0.722233434864522
0,2,26,0.2,-9.95736118254114,0.596309140191149
1,5,20,0.98,-5.9571971616787,0.667273166369928
0,2,25,0.14,-8.39325931516717,0.675645594123743
0,2,40,0.32,-13.4480884475687,0.164680931652453
1,2,25,0.6,-10.5192555287944,0.464595055631544
0,3,41,0.25,-18.1532368684924,0.333549878049451
1,3,43,0.25,-15.7236687568292,0.386830267060539
1,3,33,0.28,-6.84467248225683,0.499849673022875
1,4,48,0.73,-14.2629760490752,0.242449598632235
0,0,28,0.09,-13.5727188097737,0.572536987129183
0,0,47,0.94,-30.215033137302,0.166694471773543
0,2,25,0.37,-14.1912408313819,0.525636844536388
1,4,23,0.97,-5.49676937258673,0.885211527544316
1,2,28,0.08,-0.535203795755762,0.63374212482769
1,4,25,0.7,-4.07883842977615,0.341800113618701
1,4,44,0.51,-16.1520157469716,0.269581998033554
1,4,25,0.6,-5.90393423763265,0.571595318227823
1,5,40,0.26,-8.36372726349462,0.511739846721211
1,2,39,0.08,-7.43402516340422,0.848121715739779
1,4,21,0.95,-4.49948616010968,0.472361387824864
1,4,44,0.8,-15.5172214539276,0.370964144340012
0,3,43,0.87,-28.9406081511938,0.095213239028042
0,5,40,0.49,-11.4950768110671,0.320788095200641
1,3,42,0.84,-18.261633703729,0.484474489237006
1,1,17,0.47,-6.54743104688709,0.643747297340347
1,2,30,0.59,-11.8458192380662,0.333312963371398
1,5,50,0.87,-20.0971144705527,0.348112498756781
0,1,41,0.79,-28.6008133270995,0.143211685314408
0,3,49,0.22,-20.5621174146411,0.112973502629298
1,1,39,0.74,-17.2755519607708,0.238749731161509
0,3,18,0.18,-8.00404860137806,0.754662687618233
0,0,44,1,-26.7129059609122,0.22257473304302
1,2,24,0.01,-2.10320609818448,0.529515410711605
1,3,20,0.51,-12.1286928999819,0.714782555403237
0,0,19,0.91,-16.4057872817527,0.517348566188464
1,4,34,1,-12.7020339383099,0.576591654321772
0,3,26,0.77,-14.9704854914836,0.483205571265487
0,3,46,0.25,-19.8062863126242,0.381138536978759
0,1,18,0.74,-18.7034185643525,0.565877023690828
1,5,32,0.81,-14.1469268172469,0.279307418665367
1,0,34,0.82,-20.9183825455717,0.34206891172143
1,3,43,0.77,-19.2088415831769,0.281636645623528
1,2,21,0.75,-3.47270046107685,0.606618656263646
0,2,27,0.93,-13.7235735585188,0.399391914445573
1,3,17,0.57,-4.26507933472227,0.567351114577442
1,4,34,0.71,-15.1440681979898,0.433961234688463
0,5,45,0.88,-23.4074635850272,0.242067117767016
1,3,45,0.35,-16.2294973513919,0.303474357215399
0,2,48,0.24,-24.1101885529862,0.134799654571775
0,3,42,0.36,-12.1916389098583,0.50538160639397
0,3,31,0.57,-11.6291015340452,0.315618352102409
0,2,24,0.59,-11.066931220091,0.502261782356584
1,0,18,0.58,-13.5629449940033,0.607337773772593
0,5,37,0.49,-12.3753407969219,0.371635906436547
0,3,33,0.95,-17.1741349395299,0.340511228035115
0,0,24,0.41,-11.0267616203781,0.729039181207519
0,1,18,0.57,-15.5459705383247,0.46902194328868
0,4,24,0.18,-6.49516109748116,0.707341190090134
0,3,44,0.82,-25.1617479961105,0.151581511619281
1,1,37,0.61,-15.4809848270979,0.192097233129513
1,1,31,0.95,-21.9116596907671,0.290271482606204
0,3,16,0.52,-6.02276474254956,0.568831306468702
1,1,17,0.37,-3.28519378635535,0.784407926318983
0,3,50,0.68,-29.4209980557177,0.0671988680105269
0,0,21,0.51,-19.8681213783929,0.282713106283159
1,5,17,0.82,-2.3431070412434,0.675545550339301
1,3,41,0.21,-10.1909082054206,0.562907696440816
0,5,30,0.1,-5.477019415132,0.600276891875304
1,1,31,0.31,-9.29000298857713,0.516712154885176
0,1,17,0.68,-14.3772265215257,0.623791260755344
1,2,30,0.21,-6.00198937250116,0.624013117116791
1,1,34,0.09,-13.321849413406,0.763613555915536
1,3,23,0.44,-4.56274585834175,0.375519711313687
0,2,32,0.11,-10.4750349077311,0.669003567778428
0,2,16,0.26,-6.58890867539109,0.769353093451364
1,1,31,0.17,-10.3374157132016,0.505007769103773
1,3,43,0.14,-11.8493572391147,0.397982678165762
0,1,27,0.54,-18.2902362067951,0.48051835514794
0,3,48,0.27,-19.178916812123,0.393016937543111
1,0,27,0.02,-11.6712293866585,0.350928557514114
0,3,21,0.76,-10.6418844476188,0.625872363443601
1,2,19,0.65,-10.1344900108665,0.433213809988647
0,1,48,0.25,-26.590067742626,0.246016072872994
1,3,27,0.2,-2.75831309916654,0.303569854888939
0,1,24,0.6,-13.2781432933385,0.328596953999644
1,0,42,0.14,-17.1487014435251,0.352083153441972
0,1,17,0.96,-17.9702493337015,0.320625722429435
1,3,49,0.04,-14.5560922974859,0.327516333107462
0,2,36,0.73,-26.1935613948835,0.0855726494239965
1,0,23,0.23,-0.682125278094874,1
0,5,26,1,-14.4159315251133,0.257106788835159
0,2,36,0.43,-14.0034016181774,0.533436219524313
0,3,42,0.78,-16.6167692099527,0.254054721305219
1,2,26,0.65,-11.6792814113127,0.473757297528824
1,2,23,0.64,-1.27394158373824,0.616796757528744
0,2,17,0.08,-7.49177042490995,0.506643606010781
1,5,18,0.99,-8.37172361679105,0.520495858948365
1,2,40,0.9,-17.869967240686,0.0752113311552272
0,5,25,0.19,0.40740897896849,0.78626902092626
